0.39,17.84,0.00,-10.35,-2.90
-0.62,17.74,0.00,-10.29,-2.90
-0.65,17.74,0.00,-10.29,-2.90
-0.53,17.74,0.00,-10.29,-2.90
0.49,-18.96,0.00,11.00,-2.53
0.49,-19.07,0.00,11.06,-2.53
0.32,-19.07,0.00,11.06,-2.53
0.41,-19.28,0.00,11.18,-2.53
0.47,-19.28,0.00,11.18,-2.53
0.38,-19.28,0.00,11.18,-2.53
0.17,-19.28,0.00,11.18,-2.53
0.12,-19.28,0.00,11.18,-2.53
-0.02,-19.28,0.00,11.18,-2.53
0.03,-19.28,0.00,11.18,-2.53
0.07,-19.28,0.00,11.18,-2.53
-0.13,-19.70,0.00,11.43,-2.53
-0.16,-19.70,0.00,11.43,-2.53
-0.30,-19.70,0.00,11.43,-2.53
-0.23,-19.70,0.00,11.43,-2.53
-0.41,-19.92,0.00,11.55,-2.53
-0.43,-19.92,0.00,11.55,-2.53
-0.49,-20.13,0.00,11.68,-2.53
-0.42,-20.13,0.00,11.68,-2.53
-0.57,-20.34,0.00,11.80,-2.53
-0.69,-20.34,0.00,11.80,-2.53
-0.87,-20.34,0.00,11.80,-2.53
-0.93,-20.34,0.00,11.80,-2.53
-1.01,-20.45,0.00,11.86,-2.53
-1.00,-20.45,0.00,11.86,-2.53
-1.01,-20.56,0.00,11.92,-2.52
-1.23,-20.56,0.00,11.92,-2.52
-1.19,-20.56,0.00,11.92,-2.52
-1.06,-20.56,0.00,11.92,-2.52
-1.43,-20.66,0.00,11.98,-2.52
-1.43,-20.66,0.00,11.98,-2.52
-1.30,-20.87,0.00,12.11,-2.52
-1.35,-20.87,0.00,12.11,-2.52
-1.59,-20.87,0.00,12.11,-2.51
-1.52,-20.87,0.00,12.11,-2.51
-1.54,-21.09,0.00,12.23,-2.51
-1.55,-21.09,0.00,12.23,-2.51
-1.66,-21.19,0.00,12.29,-2.51
-1.70,-21.19,0.00,12.29,-2.51
-1.72,-21.19,0.00,12.29,-2.50
-1.59,-21.19,0.00,12.29,-2.50
-1.79,-21.19,0.00,12.29,-2.50
-1.74,-21.19,0.00,12.29,-2.50
-1.73,-21.19,0.00,12.29,-2.50
-1.68,-21.19,0.00,12.29,-2.50
-1.82,-21.41,0.00,12.42,-2.49
-1.66,-21.41,0.00,12.42,-2.49
-1.55,-21.30,0.00,12.35,-2.49
-1.65,-21.30,0.00,12.35,-2.49
-1.42,-21.30,0.00,12.35,-2.49
-1.70,-21.30,0.00,12.35,-2.49
-1.45,-21.30,0.00,12.35,-2.48
-1.22,-21.30,0.00,12.35,-2.48
-1.41,-21.19,0.00,12.29,-2.48
-1.27,-21.19,0.00,12.29,-2.48
-1.28,-21.30,0.00,12.35,-2.48
-1.13,-21.30,0.00,12.35,-2.48
-1.06,-21.19,0.00,12.29,-2.48
-1.06,-21.19,0.00,12.29,-2.48
-0.93,-21.09,0.00,12.23,-2.48
-0.86,-20.88,0.00,12.11,-2.47
-0.81,-20.88,0.00,12.11,-2.47
-0.70,-20.88,0.00,12.11,-2.47
-0.50,-20.77,0.00,12.05,-2.47
-0.44,-20.66,0.00,11.98,-2.47
-0.42,-20.66,0.00,11.98,-2.47
-0.16,-20.56,0.00,11.92,-2.47
-0.19,-20.56,0.00,11.92,-2.47
-0.04,-20.56,0.00,11.92,-2.47
-0.01,-20.56,0.00,11.92,-2.47
0.11,-20.24,0.00,11.74,-2.47
0.18,-20.24,0.00,11.74,-2.47
0.21,-20.13,0.00,11.68,-2.47
0.35,-20.13,0.00,11.68,-2.47
0.46,-19.92,0.00,11.55,-2.47
0.48,-19.92,0.00,11.55,-2.47
